Order_ID,Delivery_Status,Delay_Days,Warehouse,Returned_Flag
ORD-1018,Delayed,1,WH-B,Yes
ORD-1170,Delayed,5,,Yes
ORD-1449,Delayed,,WH-A,Yes
ORD-1073,Delivered,0,WH-C,No
ORD-1060,Delivered,1,,YES 
ORD-1426,delivered ,7,,YES 
ORD-1152,Returned,1,WH-C,
ORD-1275,Delayed,0,,YES 
ORD-1047,delivered ,7,WH-B,YES 
ORD-1210,Delivered,1,WH-C,YES 
ORD-1342,Delivered,7,,YES 
ORD-1407,Returned,,WH-C,
ORD-1138,Returned,,WH-C,No
ORD-1109,Returned,0,WH-C,Yes
ORD-1481,delivered ,0,WH-A,YES 
ORD-1182,Delivered,7,,No
ORD-1027,Delivered,2,WH-A,YES 
ORD-1196,Returned,3,,YES 
ORD-1190,Delayed,1,WH-B,Yes
ORD-1314,Returned,1,WH-B,Yes
ORD-1388,delivered ,2,WH-B,Yes
ORD-1050,Returned,2,,YES 
ORD-1148,Returned,2,WH-C,YES 
ORD-1267,delivered ,5,WH-C,YES 
ORD-1049,Returned,5,WH-A,Yes
ORD-1387,Delivered,7,WH-A,
ORD-1245,Delayed,5,WH-B,No
ORD-1112,Returned,,WH-A,
ORD-1169,delivered ,,,YES 
ORD-1467,Delayed,0,,YES 
ORD-1165,delivered ,7,WH-A,
ORD-1408,Delayed,1,WH-A,YES 
ORD-1013,Delayed,3,WH-A,No
ORD-1202,Returned,0,WH-A,YES 
ORD-1287,Delivered,1,WH-B,No
ORD-1394,Returned,1,WH-B,
ORD-1188,delivered ,7,WH-A,
ORD-1401,delivered ,2,,YES 
ORD-1154,Delayed,2,WH-B,No
ORD-1054,Delayed,0,,YES 
ORD-1181,Delivered,2,WH-C,Yes
ORD-1209,Returned,1,,Yes
ORD-1375,delivered ,2,WH-A,Yes
ORD-1470,Delayed,5,WH-C,Yes
ORD-1074,Delivered,2,WH-B,YES 
ORD-1276,delivered ,1,WH-B,Yes
ORD-1427,Delayed,7,WH-C,No
ORD-1132,delivered ,0,,
ORD-1342,Delivered,3,WH-B,
ORD-1424,Delivered,2,WH-A,Yes
ORD-1058,delivered ,,WH-C,Yes
ORD-1344,Returned,,WH-A,Yes
ORD-1488,delivered ,1,WH-C,YES 
ORD-1181,Delayed,3,WH-B,
ORD-1457,Returned,3,,Yes
ORD-1405,Delayed,5,WH-C,No
ORD-1338,delivered ,3,WH-C,Yes
ORD-1320,Returned,,WH-A,
ORD-1063,Delayed,7,WH-B,Yes
ORD-1326,delivered ,1,WH-A,
ORD-1259,delivered ,1,WH-B,Yes
ORD-1192,Returned,2,WH-A,No
ORD-1142,delivered ,2,WH-C,Yes
ORD-1103,Delivered,2,WH-A,No
ORD-1459,Delayed,,,No
ORD-1405,Delayed,,WH-B,Yes
ORD-1213,delivered ,,WH-B,No
ORD-1241,delivered ,,WH-C,YES 
ORD-1430,Delivered,,WH-B,Yes
ORD-1208,Returned,,,Yes
ORD-1092,delivered ,7,WH-A,No
ORD-1429,delivered ,,WH-C,No
ORD-1141,delivered ,3,,Yes
ORD-1433,delivered ,3,WH-B,YES 
ORD-1403,Delayed,5,WH-B,No
ORD-1433,delivered ,7,,No
ORD-1111,Delayed,2,WH-A,
ORD-1416,delivered ,0,WH-A,YES 
ORD-1374,Returned,,WH-C,YES 
ORD-1058,Delivered,5,WH-B,Yes
ORD-1042,Returned,0,,YES 
ORD-1206,delivered ,3,WH-A,Yes
ORD-1267,delivered ,5,WH-C,
ORD-1295,delivered ,5,WH-B,YES 
ORD-1117,Returned,1,WH-B,No
ORD-1019,delivered ,3,WH-C,
ORD-1221,Returned,3,WH-C,Yes
ORD-1165,Delayed,7,WH-A,
ORD-1130,Delivered,5,,Yes
ORD-1155,Delivered,,WH-B,
ORD-1183,Returned,3,,Yes
ORD-1089,Delayed,5,WH-B,YES 
ORD-1093,Returned,7,WH-B,No
ORD-1012,Delayed,,,Yes
ORD-1460,delivered ,7,WH-C,
ORD-1321,Delayed,1,WH-A,Yes
ORD-1292,Delayed,,WH-B,Yes
ORD-1432,Delayed,5,WH-C,Yes
ORD-1229,Delivered,3,WH-B,
ORD-1321,Delayed,3,WH-A,No
ORD-1291,delivered ,5,WH-B,YES 
ORD-1437,delivered ,5,WH-A,No
ORD-1025,delivered ,5,WH-A,Yes
ORD-1074,Delayed,2,WH-B,
ORD-1455,Returned,,WH-B,No
ORD-1363,Returned,3,WH-A,Yes
ORD-1423,delivered ,,WH-C,YES 
ORD-1298,Delivered,7,,YES 
ORD-1149,Returned,3,WH-A,YES 
ORD-1147,Delayed,2,WH-B,Yes
ORD-1007,Returned,5,WH-B,
ORD-1028,delivered ,1,WH-C,No
ORD-1295,Delivered,5,,YES 
ORD-1473,Returned,5,WH-A,Yes
ORD-1413,Returned,2,WH-A,Yes
ORD-1208,delivered ,,,No
ORD-1127,Delivered,3,WH-A,YES 
ORD-1339,Delivered,5,,Yes
ORD-1115,delivered ,3,WH-B,No
ORD-1438,Delayed,0,,
ORD-1143,Returned,7,WH-A,
ORD-1429,Delayed,,,
ORD-1317,Returned,3,WH-C,YES 
ORD-1234,Returned,1,WH-B,No
ORD-1006,Delayed,7,WH-B,No
ORD-1463,delivered ,1,,Yes
ORD-1044,delivered ,5,WH-A,Yes
ORD-1442,Returned,7,WH-C,Yes
ORD-1238,delivered ,3,WH-B,No
ORD-1439,Returned,7,WH-B,Yes
ORD-1431,delivered ,5,WH-A,No
ORD-1154,Returned,2,WH-A,No
ORD-1180,delivered ,,WH-C,
ORD-1214,Delivered,1,,Yes
ORD-1087,Delayed,5,WH-A,
ORD-1255,Delivered,2,,YES 
ORD-1072,Delayed,7,WH-C,YES 
ORD-1418,Delayed,7,,YES 
ORD-1178,Returned,5,WH-B,No
ORD-1211,Delayed,3,,No
ORD-1292,Delivered,7,WH-C,No
ORD-1233,Delivered,3,WH-C,Yes
ORD-1464,delivered ,3,WH-C,
ORD-1238,Delivered,,,No
ORD-1222,delivered ,3,WH-B,
ORD-1118,Delayed,0,WH-A,
